-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2f1be8c2b7321c013ebe3b9ae204220e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2f1be8c2b7321c013ebe3b9ae204220e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\4f16a70d30ab7386299d92bcc14fa431\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\4f16a70d30ab7386299d92bcc14fa431\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\294549c662fddd6851428091530e7ace\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\294549c662fddd6851428091530e7ace\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\58f632b1fe697d61a2579e38a126d575\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\58f632b1fe697d61a2579e38a126d575\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\hp5cd\.gradle\caches\8.10\transforms\9a7e2cc995cf16ad13c192a077d3511b\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\hp5cd\.gradle\caches\8.10\transforms\9a7e2cc995cf16ad13c192a077d3511b\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2928643cf470ef503b1e4018714537e8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2928643cf470ef503b1e4018714537e8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\541bfd60d8865b3107cd7ef418282f97\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\541bfd60d8865b3107cd7ef418282f97\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c5adb3b78bf0496ce67da39fb284ac08\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c5adb3b78bf0496ce67da39fb284ac08\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b38c858597f9ffbbb79228fddf04c056\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b38c858597f9ffbbb79228fddf04c056\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\d6701f1ab6277b2c366cf1c415380027\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\d6701f1ab6277b2c366cf1c415380027\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b26f9b1ffe4e45c585895c410a340540\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b26f9b1ffe4e45c585895c410a340540\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\475f6e3fd6e8caa8e6129a5cdb381da1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\475f6e3fd6e8caa8e6129a5cdb381da1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\1cc0ec5aa72e59efa4b2a2c14b70a15f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\1cc0ec5aa72e59efa4b2a2c14b70a15f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\0b9fa9009345a79d6025775f76c72097\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\0b9fa9009345a79d6025775f76c72097\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\ee1aaa537370d8fb273ac573c4d24286\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\ee1aaa537370d8fb273ac573c4d24286\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\23a6436aae35fb1a740cf4db92889599\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\23a6436aae35fb1a740cf4db92889599\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c91a63bfdb61f622e31b5447e9122eab\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c91a63bfdb61f622e31b5447e9122eab\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\377f20e14c37b07fe0c83c560fc5cc7b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\377f20e14c37b07fe0c83c560fc5cc7b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\07cc39554b1f4506545775257cf1e58c\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\07cc39554b1f4506545775257cf1e58c\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\42a0004d2482333f97aaae9ce5dd74ec\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\42a0004d2482333f97aaae9ce5dd74ec\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\316d6f4ea0ff1f1a6e044513942c38d5\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\316d6f4ea0ff1f1a6e044513942c38d5\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\93f0e21526320b07b806ea537339c3ca\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\93f0e21526320b07b806ea537339c3ca\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\74807950bd0c53f892cb78493838e061\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\74807950bd0c53f892cb78493838e061\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\d7430d27d7747a4e7209f48617767ecd\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\d7430d27d7747a4e7209f48617767ecd\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\99a59d9cf2011b01ef93d0a675ee884c\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\99a59d9cf2011b01ef93d0a675ee884c\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\df37918298fa691a98ec0e15117cba27\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\df37918298fa691a98ec0e15117cba27\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b2bf57a58509ea49f9e19af780134208\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\b2bf57a58509ea49f9e19af780134208\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\d674e71bf81da6d169b282169c099d8c\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\d674e71bf81da6d169b282169c099d8c\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c90151cc7f662a4b9aa17c275edf2537\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c90151cc7f662a4b9aa17c275edf2537\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\22fab365267e90e2dfd993dc47657f45\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\22fab365267e90e2dfd993dc47657f45\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hp5cd\.gradle\caches\8.10\transforms\6a9b218032f7e5cde4f17d819622f852\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hp5cd\.gradle\caches\8.10\transforms\6a9b218032f7e5cde4f17d819622f852\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\cd06c576d5d30a85a9589e7f4d68f578\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\cd06c576d5d30a85a9589e7f4d68f578\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\51fa003f74834074adda15bdf81ce433\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\51fa003f74834074adda15bdf81ce433\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\81b430bd08a85769d050cd2c6f54a6ff\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\81b430bd08a85769d050cd2c6f54a6ff\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\d5eb1c68a2c1d557b436c32688d96c46\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\d5eb1c68a2c1d557b436c32688d96c46\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\1cf02a7e682f03960f11ff9ab50d87a4\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\1cf02a7e682f03960f11ff9ab50d87a4\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\hp5cd\.gradle\caches\8.10\transforms\e68d6083ee3219a84a8e4a44d48cf03c\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\hp5cd\.gradle\caches\8.10\transforms\e68d6083ee3219a84a8e4a44d48cf03c\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\6caae842f9a52708c5d7c55da41cbc13\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\6caae842f9a52708c5d7c55da41cbc13\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\6d2e992afaaa66d38c5e3c278698ed86\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\6d2e992afaaa66d38c5e3c278698ed86\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\defffdb8193eec4185a1819ab8ead711\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\defffdb8193eec4185a1819ab8ead711\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\40d0a8caa8e0a2c779e5423cf2f39832\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\40d0a8caa8e0a2c779e5423cf2f39832\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\ca27d7c51cfda3a0a2e98ba26137d524\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\ca27d7c51cfda3a0a2e98ba26137d524\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\ea78f53eabd8e89868da17b937bcd447\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\ea78f53eabd8e89868da17b937bcd447\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\eb6f0f642ce2bf2082d7456794def7da\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\eb6f0f642ce2bf2082d7456794def7da\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c1b22ec3a0e0db438523bd4f0a081b1d\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\c1b22ec3a0e0db438523bd4f0a081b1d\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\1bd81b018fb86e22d5f7f80d2e84c5ea\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\1bd81b018fb86e22d5f7f80d2e84c5ea\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\87817b4f20c50e1fa27b56d051229ab1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\87817b4f20c50e1fa27b56d051229ab1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\1a97b064e53c0ba6a73ecb9d29d84ee8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp5cd\.gradle\caches\8.10\transforms\1a97b064e53c0ba6a73ecb9d29d84ee8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\hp5cd\AndroidStudioProjects\OtpApp\OtpApp\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\90292dbab0d321d5841a08200c9d0020\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\90292dbab0d321d5841a08200c9d0020\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\hp5cd\.gradle\caches\8.10\transforms\90292dbab0d321d5841a08200c9d0020\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\23f79cbba8932e33100950d06511735a\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2462ae88416f2c7d90b743d5df88b5e4\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\2462ae88416f2c7d90b743d5df88b5e4\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\bf5a52cd159babe15316188e5b6757ff\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\bf5a52cd159babe15316188e5b6757ff\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8afc3cccd5850a269e7abdf417775c91\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8afc3cccd5850a269e7abdf417775c91\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\23f79cbba8932e33100950d06511735a\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8afc3cccd5850a269e7abdf417775c91\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\hp5cd\.gradle\caches\8.10\transforms\8afc3cccd5850a269e7abdf417775c91\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\23f79cbba8932e33100950d06511735a\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\23f79cbba8932e33100950d06511735a\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\23f79cbba8932e33100950d06511735a\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\23f79cbba8932e33100950d06511735a\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:12:17-129
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\5cd344a42e4476c2b8cfc34d708f4339\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp5cd\.gradle\caches\8.10\transforms\bf5a52cd159babe15316188e5b6757ff\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
